Estonia;/wiki/List_of_universities_in_Estonia
Finland;/wiki/List_of_universities_in_Finland
France;/wiki/List_of_universities_and_colleges_in_France
Germany;/wiki/List_of_universities_in_Germany
Gibraltar;/wiki/University_of_Gibraltar
Greece;/wiki/List_of_universities_in_Greece
Greenland;/wiki/List_of_universities_in_Greenland
Hungary;/wiki/List_of_universities_and_colleges_in_Hungary
Iceland;/wiki/List_of_universities_in_Iceland
Ireland;/wiki/Third-level_education_in_the_Republic_of_Ireland#List_of_higher_education_establishments
Italy;/wiki/List_of_universities_in_Italy
Kosovo;/wiki/List_of_universities_in_Kosovo
Latvia;/wiki/List_of_universities_in_Latvia
Liechtenstein;/wiki/List_of_universities_in_Liechtenstein
Lithuania;/wiki/List_of_universities_in_Lithuania
Luxembourg;/wiki/University_of_Luxembourg
Malta;/wiki/List_of_universities_in_Malta
Moldova;/wiki/List_of_universities_in_Moldova
Monaco;/wiki/International_University_of_Monaco
Montenegro;/wiki/List_of_universities_in_Montenegro
Netherlands;/wiki/List_of_universities_in_the_Netherlands
Northern Cyprus;/wiki/List_of_universities_in_Northern_Cyprus
North Macedonia;/wiki/List_of_universities_in_North_Macedonia
Norway;/wiki/List_of_universities_in_Norway
Poland;/wiki/List_of_universities_in_Poland
Portugal;/wiki/List_of_universities_in_Portugal
Romania;/wiki/List_of_universities_in_Romania
Russia;/wiki/List_of_universities_in_Russia
San Marino;/wiki/List_of_universities_in_San_Marino
Serbia;/wiki/List_of_universities_in_Serbia
Slovakia;/wiki/List_of_universities_and_colleges_in_Slovakia
Slovenia;/wiki/List_of_universities_in_Slovenia
Spain;/wiki/List_of_universities_in_Spain
Sweden;/wiki/List_of_universities_and_colleges_in_Sweden
Switzerland;/wiki/List_of_universities_in_Switzerland
Turkey;/wiki/List_of_universities_in_Turkey
Ukraine;/wiki/List_of_universities_in_Ukraine
"United Kingdom: Universities; Colleges offering HE courses
England
Northern Ireland
Scotland
Wales";/wiki/List_of_universities_in_the_United_Kingdom
England;/wiki/List_of_universities_in_England
Northern Ireland;/wiki/List_of_universities_in_Northern_Ireland
Scotland;/wiki/List_of_universities_in_Scotland
Wales;/wiki/List_of_universities_in_Wales
Vatican City;/wiki/List_of_universities_in_the_Vatican_City
England;/wiki/List_of_universities_in_England
Northern Ireland;/wiki/List_of_universities_in_Northern_Ireland
Scotland;/wiki/List_of_universities_in_Scotland
Wales;/wiki/List_of_universities_in_Wales
Australia;/wiki/List_of_universities_in_Australia
Cook Islands;/wiki/List_of_universities_in_Polynesia#Cook_Islands
Fiji;/wiki/List_of_universities_in_Melanesia#Fiji
French Polynesia;/wiki/List_of_universities_in_Polynesia#French_Polynesia
New Zealand;/wiki/List_of_universities_in_New_Zealand
Nauru;/wiki/List_of_universities_in_Polynesia#Nauru
Niue;/wiki/List_of_universities_in_Polynesia#Niue
Papua New Guinea;/wiki/List_of_schools_in_Papua_New_Guinea#Universities_and_tertiary_education
Samoa;/wiki/List_of_universities_in_Polynesia#Samoa
Solomon Islands;/wiki/List_of_universities_in_Melanesia#Solomon_Islands
Tokelau;/wiki/List_of_universities_in_Polynesia#Tokelau
Tonga;/wiki/List_of_universities_in_Polynesia#Tonga
Tuvalu;/wiki/List_of_universities_in_Polynesia#Tuvalu
Vanuatu;/wiki/List_of_universities_in_Melanesia#Vanuatu
Wallis and Futuna;/wiki/List_of_universities_in_Polynesia#Wallis_and_Futuna
